Model_name,Sato-3DCNN,without_ss_rsa
T1057TS427_4,0.75128895,0.6749440999999999
T1057TS427_5,0.73971385,0.7011228
T1052TS427_1,0.8056754,0.73984027
T1052TS427_2,0.80029094,0.73241574
T1052TS427_3,0.7809944000000001,0.74156797
T1052TS427_4,0.8104336,0.74773896
T1052TS427_5,0.7914737,0.7463119
T1082TS427_1,0.5726194,0.45932390000000006
T1082TS427_2,0.6134868,0.44034526
T1082TS427_3,0.60319436,0.46497628
T1082TS427_4,0.5785855999999999,0.44176856
T1082TS427_5,0.5543365,0.43004707
T1080TS427_1,0.27297685,0.28004324
T1080TS427_2,0.26520118,0.2732918
T1080TS427_3,0.29087177,0.27843973
T1080TS427_4,0.26379287,0.27289623
T1080TS427_5,0.2724605,0.27960074
T1056TS427_1,0.7020741,0.5717383
T1056TS427_2,0.6985182,0.5695908000000001
T1056TS427_3,0.6784369,0.5496098
T1056TS427_4,0.6970601,0.5535779000000001
T1056TS427_5,0.70005053,0.5513655
T1045s2TS427_1,0.77793974,0.7240839
T1045s2TS427_2,0.7942315999999999,0.7317772
T1045s2TS427_3,0.81262845,0.7302813
T1045s2TS427_4,0.7985856,0.75020945
T1045s2TS427_5,0.7972876,0.74633443
T1085TS427_1,0.82216454,0.7961577
T1085TS427_2,0.8337376,0.79553527
T1085TS427_3,0.8202524,0.79413706
T1085TS427_4,0.8100763000000001,0.79263806
T1085TS427_5,0.8081792,0.79022413
T1042TS427_1,0.56200725,0.34030768
T1042TS427_2,0.5786446999999999,0.32112435
T1042TS427_3,0.5671488,0.34516013
T1042TS427_4,0.5909465,0.3219322
T1042TS427_5,0.5383650999999999,0.3179653
T1099TS427_1,0.43116509999999997,0.28331742
T1099TS427_2,0.43550354,0.27908912
T1099TS427_3,0.43432489999999996,0.27876166
T1099TS427_4,0.43909168,0.26906857
T1099TS427_5,0.43669152,0.27567303
T1100TS427_1,0.68817455,0.6563901
T1100TS427_2,0.70196146,0.6764481
T1100TS427_3,0.69926405,0.66269165
T1100TS427_4,0.6767085999999999,0.63186336
T1100TS427_5,0.7200171999999999,0.67659384
T1074TS427_1,0.46847284,0.4239122
T1074TS427_2,0.48662612,0.43284872
T1074TS427_3,0.52220315,0.44126183
T1074TS427_4,0.46333697,0.43116787
T1074TS427_5,0.513126,0.4352765
T1061TS427_1,0.750897,0.6773321
T1061TS427_2,0.7463045,0.6872491
T1061TS427_3,0.7322976,0.68548226
T1061TS427_4,0.7466716999999999,0.67481583
T1061TS427_5,0.7317691,0.68891454
T1034TS427_1,0.8722955,0.8170472
T1034TS427_2,0.8710288,0.8344011
T1034TS427_3,0.8708229,0.80319965
T1034TS427_4,0.84728307,0.8123511
T1034TS427_5,0.8550719000000001,0.81382054
T1050TS427_1,0.8215302,0.8221814000000001
T1050TS427_2,0.8348976999999999,0.82548773
T1050TS427_3,0.81921417,0.8270025
T1050TS427_4,0.84023684,0.8283584999999999
T1050TS427_5,0.8202690999999999,0.8279799999999999
T1031TS427_1,0.7073864000000001,0.34113790000000005
T1031TS427_2,0.75502175,0.36806312
T1031TS427_3,0.62913257,0.27481174
T1031TS427_4,0.7157324,0.33208206
T1031TS427_5,0.7379063,0.37608698
T1079TS427_1,0.84509844,0.7928983000000001
T1079TS427_2,0.85900116,0.7908079
T1079TS427_3,0.85256165,0.7768586
T1079TS427_4,0.86324614,0.7974270999999999
T1079TS427_5,0.8626314,0.7895032
T1049TS427_1,0.696419,0.6918989000000001
T1049TS427_2,0.67731214,0.7398266
T1049TS427_3,0.72233135,0.73004496
T1049TS427_4,0.6810808,0.7128363
T1049TS427_5,0.7035771,0.727513
T1046s2TS427_1,0.7473034000000001,0.82082325
T1046s2TS427_2,0.7493959,0.7917517
T1046s2TS427_3,0.74919856,0.8354463
T1046s2TS427_4,0.7489589,0.81585217
T1046s2TS427_5,0.777696,0.8227163000000001
T1084TS427_1,0.5857737,0.71917707
T1084TS427_2,0.58671564,0.7255938
T1084TS427_3,0.53768563,0.7095004
T1084TS427_4,0.5958419,0.70772004
T1084TS427_5,0.573774,0.71086955
T1101TS427_1,0.8202014000000001,0.79707026
T1101TS427_2,0.8300545,0.7977429
T1101TS427_3,0.82435226,0.7916634
T1101TS427_4,0.8332386,0.7940655
T1101TS427_5,0.8078499,0.79994345
T1095TS427_1,0.6786949000000001,0.5275098000000001
T1095TS427_2,0.66940516,0.52647173
T1095TS427_3,0.68366367,0.5382123999999999
T1095TS427_4,0.6864504,0.5354048
T1095TS427_5,0.6898268,0.53626096
T1039TS427_1,0.7269291999999999,0.46066558
T1039TS427_2,0.7354118000000001,0.4375861
T1039TS427_3,0.713121,0.36417076
T1039TS427_4,0.74244905,0.44709066
T1039TS427_5,0.70840645,0.42102733
T1024TS427_1,0.79552454,0.8443035
T1024TS427_2,0.7620638000000001,0.8337515999999999
T1024TS427_3,0.78244984,0.85788465
T1024TS427_4,0.78083664,0.85374033
T1024TS427_5,0.8189938,0.862009
T1053TS427_1,0.83832675,0.78212017
T1053TS427_2,0.831408,0.77886057
T1053TS427_3,0.8259095999999999,0.7875894
T1053TS427_4,0.84897083,0.79147196
T1053TS427_5,0.8365847,0.7849168000000001
T1068TS427_1,0.74778396,0.6728864999999999
T1068TS427_2,0.71728003,0.65069973
T1068TS427_3,0.73915136,0.6361538
T1068TS427_4,0.72619617,0.63615626
T1068TS427_5,0.72780097,0.66477466
T1037TS427_1,0.7063335000000001,0.36475906
T1037TS427_2,0.7163643,0.37277713
T1037TS427_3,0.6880345999999999,0.32161286
T1037TS427_4,0.71583605,0.32080486
T1037TS427_5,0.6939165,0.30805814
