Model_name,3DCNN_prof
T1047s2TS427_3,0.772955060005188
T1047s2TS427_4,0.7849304080009459
T1047s2TS427_5,0.7826620936393738
T1055TS427_1,0.6822429299354553
T1055TS427_2,0.6793398857116699
T1055TS427_3,0.6983875036239624
T1055TS427_4,0.6713784337043762
T1055TS427_5,0.6609715819358826
T1057TS427_1,0.6775974631309509
T1057TS427_2,0.6730170249938965
T1057TS427_3,0.6700911521911621
T1057TS427_4,0.6706368327140808
T1057TS427_5,0.7021813988685608
T1052TS427_1,0.6056911945343018
T1052TS427_2,0.6153988242149353
T1052TS427_3,0.5986154079437256
T1052TS427_4,0.6118818521499634
T1052TS427_5,0.6058700084686279
T1082TS427_1,0.4583647847175598
T1082TS427_2,0.460929274559021
T1082TS427_3,0.4694758951663971
T1082TS427_4,0.467576414346695
T1082TS427_5,0.4664957523345947
T1080TS427_1,0.2336956560611725
T1080TS427_2,0.2447894215583801
T1080TS427_3,0.24220967292785645
T1080TS427_4,0.228919118642807
T1080TS427_5,0.2412583827972412
T1056TS427_1,0.6588594317436218
T1056TS427_2,0.6701329350471497
T1056TS427_3,0.6345531344413757
T1056TS427_4,0.6526936292648315
T1056TS427_5,0.6288303136825562
T1045s2TS427_1,0.6490032076835632
T1045s2TS427_2,0.6601451635360718
T1045s2TS427_3,0.6444014310836792
T1045s2TS427_4,0.6531209945678711
T1045s2TS427_5,0.6639957427978516
T1085TS427_1,0.6831483840942383
T1085TS427_2,0.6943379044532776
T1085TS427_3,0.6945823431015015
T1085TS427_4,0.6903846859931946
T1085TS427_5,0.6874592900276184
T1042TS427_1,0.1640615314245224
T1042TS427_2,0.161150261759758
T1042TS427_3,0.16737262904644012
T1042TS427_4,0.15809385478496552
T1042TS427_5,0.15103058516979218
T1099TS427_1,0.2254330515861511
T1099TS427_2,0.2339807152748108
T1099TS427_3,0.2314947247505188
T1099TS427_4,0.2201942205429077
T1099TS427_5,0.2529785931110382
T1100TS427_1,0.6003648638725281
T1100TS427_2,0.6024842262268066
T1100TS427_3,0.5998095273971558
T1100TS427_4,0.5845061540603638
T1100TS427_5,0.612134575843811
T1074TS427_1,0.2264365553855896
T1074TS427_2,0.234965056180954
T1074TS427_3,0.2361341416835785
T1074TS427_4,0.2277947962284088
T1074TS427_5,0.23015864193439484
T1061TS427_1,0.5566967129707336
T1061TS427_2,0.5586138367652893
T1061TS427_3,0.5550290942192078
T1061TS427_4,0.5525056719779968
T1061TS427_5,0.5507650375366211
T1034TS427_1,0.5855117440223694
T1034TS427_2,0.6135987639427185
T1034TS427_3,0.5763053894042969
T1034TS427_4,0.6164889335632324
T1034TS427_5,0.5945491194725037
T1050TS427_1,0.7939983606338501
T1050TS427_2,0.7959091663360596
T1050TS427_3,0.7939689755439758
T1050TS427_4,0.7869254350662231
T1050TS427_5,0.7965973019599915
T1031TS427_1,0.17142406105995178
T1031TS427_2,0.1854470521211624
T1031TS427_3,0.1561429351568222
T1031TS427_4,0.15608660876750946
T1031TS427_5,0.16245487332344055
T1079TS427_1,0.7801910042762756
T1079TS427_2,0.7796881198883057
T1079TS427_3,0.7603893876075745
T1079TS427_4,0.7769086360931396
T1079TS427_5,0.7729707360267639
T1049TS427_1,0.5115261077880859
T1049TS427_2,0.5368034243583679
T1049TS427_3,0.5625144839286804
T1049TS427_4,0.5430568456649779
T1049TS427_5,0.5570061802864075
T1046s2TS427_1,0.4424982964992523
T1046s2TS427_2,0.4651855826377869
T1046s2TS427_3,0.4730672836303711
T1046s2TS427_4,0.4410011768341065
T1046s2TS427_5,0.4887540638446808
T1084TS427_1,0.8936634063720703
T1084TS427_2,0.9017091393470764
T1084TS427_3,0.8864279985427856
T1084TS427_4,0.8838320970535278
T1084TS427_5,0.9014311432838441
T1101TS427_1,0.7763612270355225
T1101TS427_2,0.7762985825538635
T1101TS427_3,0.7838533520698547
T1101TS427_4,0.7784343957901001
T1101TS427_5,0.7885923385620117
T1095TS427_1,0.3748647272586823
T1095TS427_2,0.3681334853172302
T1095TS427_3,0.3793641626834869
T1095TS427_4,0.3840735852718353
T1095TS427_5,0.3832266926765442
T1039TS427_1,0.4654950499534607
T1039TS427_2,0.471198707818985
T1039TS427_3,0.4106242954730988
T1039TS427_4,0.4824654757976532
T1039TS427_5,0.4422910809516907
T1024TS427_1,0.7388667464256287
T1024TS427_2,0.7349741458892822
T1024TS427_3,0.7635233998298645
T1024TS427_4,0.7492962479591371
T1024TS427_5,0.7907673120498657
T1053TS427_1,0.6361709237098694
T1053TS427_2,0.6455825567245483
T1053TS427_3,0.6360811591148376
T1053TS427_4,0.6403931975364685
T1053TS427_5,0.6361749768257141
T1068TS427_1,0.5392038226127625
T1068TS427_2,0.5244635939598083
T1068TS427_3,0.5198329687118529
T1068TS427_4,0.5340576767921448
T1068TS427_5,0.5237926840782166
T1037TS427_1,0.22395600378513336
T1037TS427_2,0.2255643755197525
T1037TS427_3,0.2149394154548645
T1037TS427_4,0.209015890955925
T1037TS427_5,0.21441178023815155
